order_item_id,order_id,product_id,quantity,unit_price,discount_percent,line_total
9000152,70015097,507329,2,19.99,0,39.98
9000153,70015098,507340,1,34.99,0,34.99
9000154,70015099,507351,1,44.99,0,44.99
9000155,70015099,507362,1,39.99,10,35.99
9000156,70015100,507373,1,49.99,0,49.99
9000157,70015101,507384,1,59.99,0,59.99
9000158,70015101,507395,1,29.99,0,29.99
9000159,70015102,507406,1,199.99,0,199.99
9000160,70015103,507417,1,129.99,5,123.49
9000161,70015103,507428,2,24.99,0,49.98
9000162,70015104,507439,1,249.99,0,249.99
9000163,70015105,507450,1,59.99,0,59.99
9000164,70015105,507461,1,349.99,0,349.99
9000165,70015106,507472,1,49.99,0,49.99
9000166,70015107,507483,1,89.99,0,89.99
9000167,70015107,507494,3,19.99,0,59.97
9000168,70015108,507505,1,34.99,0,34.99
9000169,70015109,507516,1,44.99,0,44.99
9000170,70015109,507527,1,39.99,0,39.99
9000171,70015110,507538,1,49.99,0,49.99
9000172,70015111,507549,1,59.99,0,59.99
9000173,70015111,507560,1,29.99,0,29.99
9000174,70015112,507571,1,199.99,0,199.99
9000175,70015113,507582,1,129.99,10,116.99
9000176,70015113,507593,2,24.99,0,49.98
9000177,70015114,507604,1,249.99,0,249.99
9000178,70015115,507615,1,59.99,0,59.99
9000179,70015115,507626,1,349.99,5,332.49
9000180,70015116,507637,1,49.99,0,49.99
9000181,70015117,507648,1,89.99,0,89.99
9000182,70015117,507659,2,19.99,0,39.98
9000183,70015118,507670,1,34.99,0,34.99
9000184,70015119,507681,1,44.99,0,44.99
9000185,70015119,507692,1,39.99,0,39.99
9000186,70015120,507703,1,49.99,0,49.99
9000187,70015121,507714,1,59.99,0,59.99
9000188,70015121,507725,1,29.99,0,29.99
9000189,70015122,507736,1,199.99,0,199.99
9000190,70015123,507747,1,129.99,0,129.99
9000191,70015123,507758,2,24.99,0,49.98
9000192,70015124,507769,1,249.99,0,249.99
9000193,70015125,507780,1,59.99,0,59.99
9000194,70015125,507791,1,349.99,10,314.99
9000195,70015126,507802,1,49.99,0,49.99
9000196,70015127,507813,1,89.99,0,89.99
9000197,70015127,507824,3,19.99,0,59.97
9000198,70015128,507835,1,34.99,0,34.99
9000199,70015129,507846,1,44.99,0,44.99
9000200,70015129,507857,1,39.99,0,39.99
9000201,70015130,507868,1,49.99,0,49.99
9000202,70015131,507879,1,59.99,0,59.99
9000203,70015131,507890,1,29.99,0,29.99
9000204,70015132,507901,1,199.99,0,199.99
9000205,70015133,507912,1,129.99,5,123.49
9000206,70015133,507923,2,24.99,0,49.98
9000207,70015134,507934,1,249.99,0,249.99
9000208,70015135,507945,1,59.99,0,59.99
9000209,70015135,507956,1,349.99,0,349.99
9000210,70015136,507967,1,49.99,0,49.99
9000211,70015137,507978,1,89.99,0,89.99
9000212,70015137,507989,2,19.99,0,39.98
9000213,70015138,508000,1,34.99,0,34.99
9000214,70015139,508011,1,44.99,0,44.99
9000215,70015139,508022,1,39.99,0,39.99
9000216,70015140,508033,1,49.99,0,49.99
9000217,70015141,508044,1,59.99,0,59.99
9000218,70015141,508055,1,29.99,0,29.99
9000219,70015142,508066,1,199.99,0,199.99
9000220,70015143,508077,1,129.99,0,129.99
9000221,70015143,508088,2,24.99,0,49.98
9000222,70015144,508099,1,249.99,0,249.99
9000223,70015145,508110,1,59.99,0,59.99
9000224,70015145,508121,1,349.99,10,314.99
9000225,70015146,508132,1,49.99,0,49.99
9000226,70015147,508143,1,89.99,0,89.99
9000227,70015147,508154,3,19.99,0,59.97
9000228,70015148,508165,1,34.99,0,34.99
9000229,70015149,508176,1,44.99,0,44.99
9000230,70015149,508187,1,39.99,0,39.99
9000231,70015150,508198,1,49.99,0,49.99
9000232,70015151,508209,1,59.99,0,59.99
9000233,70015151,508220,1,29.99,0,29.99
9000234,70015152,508231,1,199.99,0,199.99
9000235,70015153,508242,1,129.99,5,123.49
9000236,70015153,508253,2,24.99,0,49.98
9000237,70015154,508264,1,249.99,0,249.99
9000238,70015155,508275,1,59.99,0,59.99
9000239,70015155,508286,1,349.99,0,349.99
9000240,70015156,508297,1,49.99,0,49.99
9000241,70015157,508308,1,89.99,0,89.99
9000242,70015157,508319,2,19.99,0,39.98
9000243,70015158,508330,1,34.99,0,34.99
9000244,70015159,508341,1,44.99,0,44.99
9000245,70015159,508352,1,39.99,0,39.99
9000246,70015160,508363,1,49.99,0,49.99
9000247,70015161,508374,1,59.99,0,59.99
9000248,70015161,508385,1,29.99,0,29.99
9000249,70015162,508396,1,199.99,0,199.99
9000250,70015163,508407,1,129.99,0,129.99
9000251,70015163,508418,2,24.99,0,49.98
9000252,70015164,508429,1,249.99,0,249.99
9000253,70015165,508440,1,59.99,0,59.99
9000254,70015165,508451,1,349.99,10,314.99
9000255,70015166,508462,1,49.99,0,49.99
9000256,70015167,508473,1,89.99,0,89.99
9000257,70015167,508484,3,19.99,0,59.97
9000258,70015168,508495,1,34.99,0,34.99
9000259,70015169,508506,1,44.99,0,44.99
9000260,70015169,508517,1,39.99,0,39.99
9000261,70015170,508528,1,49.99,0,49.99
9000262,70015171,508539,1,59.99,0,59.99
9000263,70015171,508550,1,29.99,0,29.99
9000264,70015172,508561,1,199.99,0,199.99
9000265,70015173,508572,1,129.99,5,123.49
9000266,70015173,508583,2,24.99,0,49.98
9000267,70015174,508594,1,249.99,0,249.99
9000268,70015175,508605,1,59.99,0,59.99
9000269,70015175,508616,1,349.99,0,349.99
9000270,70015176,508627,1,49.99,0,49.99
9000271,70015177,508638,1,89.99,0,89.99
9000272,70015177,508649,2,19.99,0,39.98
9000273,70015178,508660,1,34.99,0,34.99
9000274,70015179,508671,1,44.99,0,44.99
9000275,70015179,508682,1,39.99,0,39.99
9000276,70015180,508693,1,49.99,0,49.99
9000277,70015181,508704,1,59.99,0,59.99
9000278,70015181,508715,1,29.99,0,29.99
9000279,70015182,508726,1,199.99,0,199.99
9000280,70015183,508737,1,129.99,0,129.99
9000281,70015183,508748,2,24.99,0,49.98
9000282,70015184,508759,1,249.99,0,249.99
9000283,70015185,508770,1,59.99,0,59.99
9000284,70015185,508781,1,349.99,10,314.99
9000285,70015186,508792,1,49.99,0,49.99
9000286,70015187,508803,1,89.99,0,89.99
9000287,70015187,508814,3,19.99,0,59.97
9000288,70015188,508825,1,34.99,0,34.99
9000289,70015189,508836,1,44.99,0,44.99
9000290,70015189,508847,1,39.99,0,39.99
9000291,70015190,508858,1,49.99,0,49.99
9000292,70015191,508869,1,59.99,0,59.99
9000293,70015191,508880,1,29.99,0,29.99
9000294,70015192,508891,1,199.99,0,199.99
9000295,70015193,508902,1,129.99,5,123.49
9000296,70015193,508913,2,24.99,0,49.98
9000297,70015194,508924,1,249.99,0,249.99
9000298,70015195,508935,1,59.99,0,59.99
9000299,70015195,508946,1,349.99,0,349.99
9000300,70015196,508957,1,49.99,0,49.99
9000301,70015197,508968,1,89.99,0,89.99
9000302,70015197,508979,2,19.99,0,39.98
9000303,70015198,508990,1,34.99,0,34.99
9000304,70015199,509001,1,44.99,0,44.99
9000305,70015199,509012,1,39.99,0,39.99
9000306,70015200,509023,1,49.99,0,49.99
9000307,70015201,509034,1,59.99,0,59.99
9000308,70015201,509045,1,29.99,0,29.99
9000309,70015202,509056,1,199.99,0,199.99
9000310,70015203,509067,1,129.99,0,129.99
9000311,70015203,509078,2,24.99,0,49.98
9000312,70015204,509089,1,249.99,0,249.99
9000313,70015205,509100,1,59.99,0,59.99
9000314,70015205,509111,1,349.99,10,314.99
9000315,70015206,509122,1,49.99,0,49.99
9000316,70015207,509133,1,89.99,0,89.99
9000317,70015207,509144,3,19.99,0,59.97
9000318,70015208,509155,1,34.99,0,34.99
9000319,70015209,509166,1,44.99,0,44.99
9000320,70015209,509177,1,39.99,0,39.99
9000321,70015210,509188,1,49.99,0,49.99
9000322,70015211,509199,1,59.99,0,59.99
9000323,70015211,509210,1,29.99,0,29.99
9000324,70015212,509221,1,199.99,0,199.99
9000325,70015213,509232,1,129.99,5,123.49
9000326,70015213,509243,2,24.99,0,49.98
9000327,70015214,509254,1,249.99,0,249.99
9000328,70015215,509265,1,59.99,0,59.99
9000329,70015215,509276,1,349.99,0,349.99
9000330,70015216,509287,1,49.99,0,49.99
9000331,70015217,509298,1,89.99,0,89.99
9000332,70015217,509309,2,19.99,0,39.98
9000333,70015218,509320,1,34.99,0,34.99
9000334,70015219,509331,1,44.99,0,44.99
9000335,70015219,509342,1,39.99,0,39.99
9000336,70015220,509353,1,49.99,0,49.99
9000337,70015221,509364,1,59.99,0,59.99
9000338,70015221,509375,1,29.99,0,29.99
9000339,70015222,509386,1,199.99,0,199.99
9000340,70015223,509397,1,129.99,0,129.99
9000341,70015223,509408,2,24.99,0,49.98
9000342,70015224,509419,1,249.99,0,249.99
9000343,70015225,509430,1,59.99,0,59.99
9000344,70015225,509441,1,349.99,10,314.99
9000345,70015226,509452,1,49.99,0,49.99
9000346,70015227,509463,1,89.99,0,89.99
9000347,70015227,509474,3,19.99,0,59.97
9000348,70015228,509485,1,34.99,0,34.99
9000349,70015229,509496,1,44.99,0,44.99
9000350,70015229,509507,1,39.99,0,39.99
9000351,70015230,509518,1,49.99,0,49.99
9000352,70015231,509529,1,59.99,0,59.99
9000353,70015231,509540,1,29.99,0,29.99
9000354,70015232,509551,1,199.99,0,199.99
9000355,70015233,509562,1,129.99,5,123.49
9000356,70015233,509573,2,24.99,0,49.98
9000357,70015234,509584,1,249.99,0,249.99
9000358,70015235,509595,1,59.99,0,59.99
9000359,70015235,509606,1,349.99,0,349.99
9000360,70015236,509617,1,49.99,0,49.99
9000361,70015237,509628,1,89.99,0,89.99
9000362,70015237,509639,3,19.99,0,59.97
9000363,70015238,509650,1,34.99,0,34.99
9000364,70015239,509661,1,44.99,0,44.99
9000365,70015239,509672,1,39.99,0,39.99
9000366,70015240,509683,1,49.99,0,49.99
9000367,70015241,509694,1,59.99,0,59.99
9000368,70015241,509705,1,29.99,0,29.99
9000369,70015242,509716,1,199.99,0,199.99
9000370,70015243,509727,1,129.99,0,129.99
9000371,70015243,509738,2,24.99,0,49.98
9000372,70015244,509749,1,249.99,0,249.99
9000373,70015245,509760,1,59.99,0,59.99
9000374,70015245,509771,1,349.99,10,314.99
9000375,70015246,509782,1,49.99,0,49.99
9000376,70015247,509793,1,89.99,0,89.99
9000377,70015247,509804,2,19.99,0,39.98
9000378,70015248,509815,1,34.99,0,34.99
9000379,70015249,509826,1,44.99,0,44.99
9000380,70015249,509837,1,39.99,0,39.99
9000381,70015250,509848,1,49.99,0,49.99
9000382,70015251,509859,1,59.99,0,59.99
9000383,70015251,509870,1,29.99,0,29.99
9000384,70015252,509881,1,199.99,0,199.99
9000385,70015253,509892,1,129.99,5,123.49
9000386,70015253,509903,2,24.99,0,49.98
9000387,70015254,509914,1,249.99,0,249.99
9000388,70015255,509925,1,59.99,0,59.99
9000389,70015255,509936,1,349.99,0,349.99
9000390,70015256,509947,1,49.99,0,49.99
9000391,70015257,509958,1,89.99,0,89.99
9000392,70015257,509969,3,19.99,0,59.97
9000393,70015258,509980,1,34.99,0,34.99
9000394,70015259,509991,1,44.99,0,44.99
9000395,70015259,510002,1,39.99,0,39.99
9000396,70015260,510013,1,49.99,0,49.99
9000397,70015261,510024,1,59.99,0,59.99
9000398,70015261,510035,1,29.99,0,29.99
9000399,70015262,510046,1,199.99,0,199.99
9000400,70015263,510057,1,129.99,0,129.99
9000401,70015263,510068,2,24.99,0,49.98
9000402,70015264,510079,1,249.99,0,249.99
9000403,70015265,510090,1,59.99,0,59.99
9000404,70015265,510101,1,349.99,10,314.99
9000405,70015266,510112,1,49.99,0,49.99
9000406,70015267,510123,1,89.99,0,89.99
9000407,70015267,510134,2,19.99,0,39.98
9000408,70015268,510145,1,34.99,0,34.99
9000409,70015269,510156,1,44.99,0,44.99
9000410,70015269,510167,1,39.99,0,39.99
9000411,70015270,510178,1,49.99,0,49.99
9000412,70015271,510189,1,59.99,0,59.99
9000413,70015271,510200,1,29.99,0,29.99
9000414,70015272,510211,1,199.99,0,199.99
9000415,70015273,510222,1,129.99,5,123.49
9000416,70015273,510233,2,24.99,0,49.98
9000417,70015274,510244,1,249.99,0,249.99
9000418,70015275,510255,1,59.99,0,59.99
9000419,70015275,510266,1,349.99,0,349.99
9000420,70015276,510277,1,49.99,0,49.99
9000421,70015277,510288,1,89.99,0,89.99
9000422,70015277,510299,3,19.99,0,59.97
9000423,70015278,510310,1,34.99,0,34.99
9000424,70015279,510321,1,44.99,0,44.99
9000425,70015279,510332,1,39.99,0,39.99
9000426,70015280,510343,1,49.99,0,49.99
9000427,70015281,510354,1,59.99,0,59.99
9000428,70015281,510365,1,29.99,0,29.99
9000429,70015282,510376,1,199.99,0,199.99
9000430,70015283,510387,1,129.99,0,129.99
9000431,70015283,510398,2,24.99,0,49.98
9000432,70015284,510409,1,249.99,0,249.99
9000433,70015285,510420,1,59.99,0,59.99
9000434,70015285,510431,1,349.99,10,314.99
9000435,70015286,510442,1,49.99,0,49.99
9000436,70015287,510453,1,89.99,0,89.99
9000437,70015287,510464,2,19.99,0,39.98
9000438,70015288,510475,1,34.99,0,34.99
9000439,70015289,510486,1,44.99,0,44.99
9000440,70015289,510497,1,39.99,0,39.99
9000441,70015290,510508,1,49.99,0,49.99
9000442,70015291,510519,1,59.99,0,59.99
9000443,70015291,510530,1,29.99,0,29.99
9000444,70015292,510541,1,199.99,0,199.99
9000445,70015293,510552,1,129.99,5,123.49
9000446,70015293,510563,2,24.99,0,49.98
9000447,70015294,510574,1,249.99,0,249.99
9000448,70015295,510585,1,59.99,0,59.99
9000449,70015295,510596,1,349.99,0,349.99
9000450,70015296,510607,1,49.99,0,49.99
9000451,70015296,510618,1,89.99,0,89.99
9000452,70015296,510629,2,19.99,0,39.98
9000453,70015297,510640,1,34.99,0,34.99
9000454,70015298,510651,1,44.99,0,44.99
9000455,70015298,510662,1,39.99,0,39.99
9000456,70015299,510673,1,49.99,0,49.99
9000457,70015300,510684,1,59.99,0,59.99
9000458,70015300,510695,1,29.99,0,29.99
9000459,70015301,510706,1,199.99,0,199.99
9000460,70015302,510717,1,129.99,5,123.49
9000461,70015302,510728,2,24.99,0,49.98
9000462,70015303,510739,1,249.99,0,249.99
9000463,70015304,510750,1,59.99,0,59.99
9000464,70015304,510761,1,349.99,0,349.99
9000465,70015305,510772,1,49.99,0,49.99
9000466,70015306,510783,1,89.99,0,89.99
9000467,70015306,510794,3,19.99,0,59.97
9000468,70015307,510805,1,34.99,0,34.99
9000469,70015308,510816,1,44.99,0,44.99
9000470,70015308,510827,1,39.99,0,39.99
9000471,70015309,510838,1,49.99,0,49.99
9000472,70015310,510849,1,59.99,0,59.99
9000473,70015310,510860,1,29.99,0,29.99
9000474,70015311,510871,1,199.99,0,199.99
9000475,70015312,510882,1,129.99,0,129.99
9000476,70015312,510893,2,24.99,0,49.98
9000477,70015313,510904,1,249.99,0,249.99
9000478,70015314,510915,1,59.99,0,59.99
9000479,70015314,510926,1,349.99,10,314.99
9000480,70015315,510937,1,49.99,0,49.99
9000481,70015316,510948,1,89.99,0,89.99
9000482,70015316,510959,2,19.99,0,39.98
9000483,70015317,510970,1,34.99,0,34.99
9000484,70015318,510981,1,44.99,0,44.99
9000485,70015318,510992,1,39.99,0,39.99
9000486,70015319,511003,1,49.99,0,49.99
9000487,70015320,511014,1,59.99,0,59.99
9000488,70015320,511025,1,29.99,0,29.99
9000489,70015321,511036,1,199.99,0,199.99
9000490,70015322,511047,1,129.99,5,123.49
9000491,70015322,511058,2,24.99,0,49.98
9000492,70015323,511069,1,249.99,0,249.99
9000493,70015324,511080,1,59.99,0,59.99
9000494,70015324,511091,1,349.99,0,349.99
9000495,70015325,511102,1,49.99,0,49.99
9000496,70015326,511113,1,89.99,0,89.99
9000497,70015326,511124,3,19.99,0,59.97
9000498,70015327,511135,1,34.99,0,34.99
9000499,70015328,511146,1,44.99,0,44.99
9000500,70015328,511157,1,39.99,0,39.99
9000501,70015329,511168,1,49.99,0,49.99
9000502,70015330,511179,1,59.99,0,59.99
9000503,70015330,511190,1,29.99,0,29.99
9000504,70015331,511201,1,199.99,0,199.99
9000505,70015332,511212,1,129.99,5,123.49
9000506,70015332,511223,2,24.99,0,49.98
9000507,70015333,511234,1,249.99,0,249.99
9000508,70015334,511245,1,59.99,0,59.99
9000509,70015334,511256,1,349.99,0,349.99
9000510,70015335,511267,1,49.99,0,49.99
9000511,70015336,511278,1,89.99,0,89.99
9000512,70015336,511289,3,19.99,0,59.97
9000513,70015337,511300,1,34.99,0,34.99
9000514,70015338,511311,1,44.99,0,44.99
9000515,70015338,511322,1,39.99,0,39.99
9000516,70015339,511333,1,49.99,0,49.99
9000517,70015340,511344,1,59.99,0,59.99
9000518,70015340,511355,1,29.99,0,29.99
9000519,70015341,511366,1,199.99,0,199.99
9000520,70015342,511377,1,129.99,0,129.99
9000521,70015342,511388,2,24.99,0,49.98
9000522,70015343,511399,1,249.99,0,249.99
9000523,70015344,511410,1,59.99,0,59.99
9000524,70015344,511421,1,349.99,10,314.99
9000525,70015345,511432,1,49.99,0,49.99
9000526,70015346,511443,1,89.99,0,89.99
9000527,70015346,511454,2,19.99,0,39.98
9000528,70015347,511465,1,34.99,0,34.99
9000529,70015348,511476,1,44.99,0,44.99
9000530,70015348,511487,1,39.99,0,39.99
9000531,70015349,511498,1,49.99,0,49.99
9000532,70015350,511509,1,59.99,0,59.99
9000533,70015350,511520,1,29.99,0,29.99
9000534,70015351,511531,1,199.99,0,199.99
9000535,70015352,511542,1,129.99,5,123.49
9000536,70015352,511553,2,24.99,0,49.98
9000537,70015353,511564,1,249.99,0,249.99
9000538,70015354,511575,1,59.99,0,59.99
9000539,70015354,511586,1,349.99,0,349.99
9000540,70015355,511597,1,49.99,0,49.99
9000541,70015356,511608,1,89.99,0,89.99
9000542,70015356,511619,3,19.99,0,59.97
9000543,70015357,511630,1,34.99,0,34.99
9000544,70015358,511641,1,44.99,0,44.99
9000545,70015358,511652,1,39.99,0,39.99
9000546,70015359,511663,1,49.99,0,49.99
9000547,70015360,511674,1,59.99,0,59.99
9000548,70015360,511685,1,29.99,0,29.99
9000549,70015361,511696,1,199.99,0,199.99
9000550,70015362,511707,1,129.99,0,129.99
9000551,70015362,511718,2,24.99,0,49.98
9000552,70015363,511729,1,249.99,0,249.99
9000553,70015364,511740,1,59.99,0,59.99
9000554,70015364,511751,1,349.99,10,314.99
9000555,70015365,511762,1,49.99,0,49.99
9000556,70015366,511773,1,89.99,0,89.99
9000557,70015366,511784,2,19.99,0,39.98
9000558,70015367,511795,1,34.99,0,34.99
9000559,70015368,511806,1,44.99,0,44.99
9000560,70015368,511817,1,39.99,0,39.99
9000561,70015369,511828,1,49.99,0,49.99
9000562,70015370,511839,1,59.99,0,59.99
9000563,70015370,511850,1,29.99,0,29.99
9000564,70015371,511861,1,199.99,0,199.99
9000565,70015372,511872,1,129.99,5,123.49
9000566,70015372,511883,2,24.99,0,49.98
9000567,70015373,511894,1,249.99,0,249.99
9000568,70015374,511905,1,59.99,0,59.99
9000569,70015374,511916,1,349.99,0,349.99
9000570,70015375,511927,1,49.99,0,49.99
9000571,70015376,511938,1,89.99,0,89.99
9000572,70015376,511949,3,19.99,0,59.97
9000573,70015377,511960,1,34.99,0,34.99
9000574,70015378,511971,1,44.99,0,44.99
9000575,70015378,511982,1,39.99,0,39.99
9000576,70015379,511993,1,49.99,0,49.99
9000577,70015380,512004,1,59.99,0,59.99
9000578,70015380,512015,1,29.99,0,29.99
9000579,70015381,512026,1,199.99,0,199.99
9000580,70015382,512037,1,129.99,0,129.99
9000581,70015382,512048,2,24.99,0,49.98
9000582,70015383,512059,1,249.99,0,249.99
9000583,70015384,512070,1,59.99,0,59.99
9000584,70015384,512081,1,349.99,10,314.99
9000585,70015385,512092,1,49.99,0,49.99
9000586,70015386,512103,1,89.99,0,89.99
9000587,70015386,512114,2,19.99,0,39.98
9000588,70015387,512125,1,34.99,0,34.99
9000589,70015388,512136,1,44.99,0,44.99
9000590,70015388,512147,1,39.99,0,39.99
9000591,70015389,512158,1,49.99,0,49.99
9000592,70015390,512169,1,59.99,0,59.99
9000593,70015390,512180,1,29.99,0,29.99
9000594,70015391,512191,1,199.99,0,199.99
9000595,70015392,512202,1,129.99,5,123.49
9000596,70015392,512213,2,24.99,0,49.98
9000597,70015393,512224,1,249.99,0,249.99
9000598,70015394,512235,1,59.99,0,59.99
9000599,70015394,512246,1,349.99,0,349.99
9000600,70015395,512257,1,49.99,0,49.99
9000601,70015395,512268,1,89.99,0,89.99
9000602,70015395,512279,2,19.99,0,39.98
9000603,70015396,512290,1,34.99,0,34.99
9000604,70015397,512301,1,44.99,0,44.99
9000605,70015397,512312,1,39.99,0,39.99
